[0mGET / [32m200[0m 10.195 ms - 71[0m
[0mGET /favicon.ico [33m404[0m 0.872 ms - 46[0m
[0mGET / [32m200[0m 6.883 ms - 62[0m
[0mGET /favicon.ico [33m404[0m 0.587 ms - 46[0m
[0mGET /jbwef [33m404[0m 2.777 ms - 46[0m
[0mPOST /api/general/user/login_user [33m404[0m 2.083 ms - 46[0m
[0mPOST /api/general/user/login_user [33m404[0m 0.324 ms - 46[0m
[0mPOST /api/general/user/login_user [31m500[0m 4.935 ms - -[0m
[0mPOST /api/general/user/login_user [31m500[0m 2.125 ms - -[0m
[0mPOST /api/general/user/login_user [31m500[0m 3.391 ms - -[0m
[0mPOST /api/general/user/login_user [31m500[0m 4.289 ms - 51[0m
[0mPOST /api/general/user/login_user [33m400[0m 11.435 ms - 258[0m
[0mPOST /api/general/user/login_user [33m400[0m 2.125 ms - 258[0m
[0mPOST /api/general/user/login_user [33m400[0m 46.716 ms - 258[0m
[0mPOST /api/general/user/login_user [33m400[0m 8.786 ms - 258[0m
[0mPOST /api/general/user/login_user [33m400[0m 9.186 ms - 258[0m
[0mPOST /api/general/user/login_user [32m200[0m 137.100 ms - 133[0m
[0mPOST /api/general/user/login_user [32m200[0m 140.680 ms - 133[0m
[0mPOST /api/general/user/login_user [32m200[0m 83.314 ms - 133[0m
[0mPOST /api/general/user/login_user [32m200[0m 478.397 ms - 261[0m
[0mPOST /api/general/user/login_user [31m500[0m 450.183 ms - 51[0m
[0mPOST /api/general/user/login_user [32m200[0m 122.808 ms - 218[0m
[0mPOST /api/general/user/login_user [32m200[0m 111.897 ms - 218[0m
[0mPOST /api/general/user/login_user [32m200[0m 155.357 ms - 150[0m
[0mPOST /api/general/user/login_user [32m200[0m 104.816 ms - 344[0m
[0mPOST /api/general/user/login_user [31m500[0m 458.048 ms - 51[0m
[0mPOST /api/general/user/login_user [32m200[0m 86.810 ms - 344[0m
[0mPOST /api/general/user/login_user [32m200[0m 35.025 ms - 505[0m
[0mPOST /api/general/user/login_driver [33m404[0m 4.592 ms - 46[0m
[0mPOST /api/general/driver/login_driver [33m404[0m 1.782 ms - 46[0m
[0mPOST /api/general/driver/login_driver [31m500[0m 500.810 ms - 51[0m
[0mPOST /api/general/driver/login_driver [31m500[0m 205.413 ms - 51[0m
[0mPOST /api/general/driver/login_driver [31m500[0m 49.425 ms - 51[0m
[0mPOST /api/general/driver/login_driver [31m500[0m 68.987 ms - 51[0m
[0mPOST /api/general/driver/login_driver [31m500[0m 24.256 ms - 51[0m
[0mPOST /api/general/driver/login_driver [32m200[0m 653.578 ms - 345[0m
[0mPOST /api/general/driver/login_driver [31m500[0m 124.515 ms - 51[0m
[0mPOST /api/general/driver/login_driver [31m500[0m 250.504 ms - 51[0m
[0mPOST /api/general/driver/login_driver [31m500[0m 648.400 ms - 51[0m
[0mPOST /api/general/driver/login_driver [31m500[0m 145.756 ms - 51[0m
[0mPOST /api/general/driver/login_driver [31m500[0m 172.935 ms - 51[0m
[0mPOST /api/general/driver/login_driver [31m500[0m 838.831 ms - 51[0m
[0mPOST /api/general/driver/login_driver [31m500[0m 156.560 ms - 51[0m
[0mPOST /api/general/driver/login_driver [33m401[0m 153.739 ms - 56[0m
[0mPOST /api/general/driver/login_driver [32m200[0m 442.848 ms - 586[0m
[0mPOST /api/general/driver/login_driver [33m401[0m 135.230 ms - 56[0m
[0mPOST /api/general/driver/login_driver [33m400[0m 5.561 ms - 121[0m
[0mPOST /api/general/driver/login_driver [33m400[0m 3.707 ms - 198[0m
[0mPOST /api/general/driver/login_driver [33m400[0m 2.421 ms - 291[0m
